,IONGAUGEPRESSURE,ETCHBEAMVOLTAGE,FLOWCOOLFLOWRATE,FLOWCOOLPRESSURE,ETCHGASCHANNEL1READBACK,ETCHPBNGASREADBACK,FIXTURETILTANGLE,ACTUALROTATIONANGLE,ETCHSOURCEUSAGE,ACTUALSTEPDURATION,TTF_FlowCool Pressure Dropped Below Limit,IsFailure
3000406,-0.01538274540852618,-1.4700562426915844,0.627301759553681,-0.15165577072134775,-0.16793201925599702,1.0373910936095667,0.48868865619645757,-0.35267648006171076,-0.6241985834334076,-0.21242478514740026,744.0,0.0
3000407,-0.01538274540852618,-1.4698230120304308,0.5222715955860063,-0.15819928261169722,-0.16793201925599702,0.5695952395085886,0.48868865619645757,-0.35267648006171076,-0.6241958941665133,-0.21242478514740026,740.0,0.0
3000408,-0.01538274540852618,-1.469997935026296,0.6166833253943106,-0.1559944036051666,-0.16793201925599702,0.5695952395085886,0.48868865619645757,-0.35267648006171076,-0.6241918602661719,-0.21242478514740026,736.0,0.0
3000409,-0.01538274540852618,-1.469997935026296,0.6166833253943106,-0.1559944036051666,-0.16982806276031523,1.0373910936095667,0.48868865619645757,-0.35267648006171076,-0.6241891709992776,-0.21242478514740026,732.0,0.0
3000410,-0.01538274540852618,-1.4699396273610077,0.6166833253943106,-0.15819928261169722,-0.16982806276031523,1.0373910936095667,0.48868865619645757,-0.35267648006171076,-0.6241864817323833,-0.21242478514740026,728.0,0.0
3000411,-0.01538274540852618,-1.469997935026296,0.5251247226775227,-0.166876548379335,-0.17205447748129515,1.0373910936095667,0.48868865619645757,-0.35267648006171076,-0.624183792465489,-0.21242478514740026,724.0,0.0
3000412,-0.01538274540852618,-1.4697064210657815,0.5251247226775227,-0.1559944036051666,-0.17205447748129515,0.5695952395085886,0.48868865619645757,-0.35267648006171076,-0.6241811031985949,-0.21242478514740026,720.0,0.0
3000413,-0.01538274540852618,-1.469997935026296,0.5328900297453749,-0.16467166937280409,-0.17205447748129515,0.5695952395085886,0.48868865619645757,-0.35267648006171076,-0.6241784139317006,-0.21242478514740026,716.0,0.0
3000414,-0.01538274540852618,-1.4699396273610077,0.5328900297453749,-0.16467166937280409,-0.1742808922022748,0.31739225729761883,0.48868865619645757,-0.35267648006171076,-0.6241757246648063,-0.21242478514740026,712.0,0.0
3000415,-0.01538274540852618,-1.4700562426915844,0.5328900297453749,-0.16253791549551605,-0.1742808922022748,0.31739225729761883,0.48868865619645757,-0.35267648006171076,-0.624173035397912,-0.21242478514740026,708.0,0.0
3000416,-0.01538274540852618,-1.470114550356873,0.5222715955860063,-0.16467166937280409,-0.16793201925599702,0.31739225729761883,0.48868865619645757,-0.35267648006171076,-0.6241703461310177,-0.21242478514740026,704.0,0.0
3000417,-0.01538274540852618,-1.4701728580221614,0.5328900297453749,-0.16253791549551605,-0.16793201925599702,1.2895940758205366,0.48868865619645757,-0.35267648006171076,-0.6241676568641235,-0.21242478514740026,700.0,0.0
3000418,-0.01538274540852618,-1.4701728580221614,0.5328900297453749,-0.16253791549551605,-0.16793201925599702,1.2895940758205366,0.48868865619645757,-0.35267648006171076,-0.6241649675972292,-0.21242478514740026,696.0,0.0
3000419,-0.01538274540852618,-1.469997935026296,0.5328900297453749,-0.15819928261169722,-0.16570560453501737,0.31739225729761883,0.48868865619645757,-0.35267648006171076,-0.6241622783303349,-0.21242478514740026,692.0,0.0
3000420,-0.01538274540852618,-1.47023116568745,0.5463708244172699,-0.1451122588309983,-0.16570560453501737,0.31739225729761883,0.48868865619645757,-0.35267648006171076,-0.6241595890634407,-0.21242478514740026,688.0,0.0
3000421,-0.01538274540852618,-1.47023116568745,0.5463708244172699,-0.1451122588309983,-0.1615687823437775,0.31739225729761883,0.48868865619645757,-0.35267648006171076,-0.6241568997965464,-0.21242478514740026,684.0,0.0
3000422,-0.01538274540852618,-1.469997935026296,0.5619014385529735,-0.16033303648898553,-0.1615687823437775,0.101799385407599,0.48868865619645757,-0.35267648006171076,-0.6241542105296521,-0.21242478514740026,680.0,0.0
3000423,-0.01538274540852618,-1.469997935026296,0.5619014385529735,-0.15386064972787866,-0.1615687823437775,0.101799385407599,0.48868865619645757,-0.35267648006171076,-0.6241515212627579,-0.21242478514740026,676.0,0.0
3000424,-0.01538274540852618,-1.4704643963486037,0.5619014385529735,-0.16033303648898553,-0.16379519706475715,0.101799385407599,0.48868865619645757,-0.35267648006171076,-0.6241488319958636,-0.21242478514740026,672.0,0.0
3000425,-0.01538274540852618,-1.4703477810180268,0.5725291061333506,-0.16033303648898553,-0.16379519706475715,-0.15040359680335938,0.48868865619645757,-0.35267648006171076,-0.6241461427289693,-0.21242478514740026,668.0,0.0
3000426,-0.01538274540852618,-1.470114550356873,0.5725291061333506,-0.16253791549551605,-0.16793201925599702,-0.15040359680335938,0.48868865619645757,-0.35267648006171076,-0.624143453462075,-0.21242478514740026,664.0,0.0
3000427,-0.01538274540852618,-1.470114550356873,0.579878909255836,-0.16033303648898553,-0.16793201925599702,0.31739225729761883,0.48868865619645757,-0.35267648006171076,-0.6241407641951808,-0.21242478514740026,660.0,0.0
3000428,-0.01538274540852618,-1.470114550356873,0.579878909255836,-0.1559944036051666,-0.16793201925599702,0.31739225729761883,0.48868865619645757,-0.35267648006171076,-0.6241380749282865,-0.21242478514740026,656.0,0.0
